pop,Geno_Code,SL-blue,SE
12,Z012E0130,9.079,1.53
12,Z012E0131,10.7,1.527
12,Z012E0132,8.026,1.799
12,Z012E0133,6.189,1.801
12,Z012E0134,8.36,1.528
12,Z012E0135,8.023,1.528
12,Z012E0136,10.71,1.531
12,Z012E0137,11.15,1.528
12,Z012E0138,7.334,1.523
12,Z012E0139,9.773,1.524
12,Z012E0140,8.731,1.533
12,Z012E0141,10.9,1.158
12,Z012E0142,7.441,1.522
12,Z012E0143,7.814,1.085
12,Z012E0144,13.26,1.523
12,Z012E0145,9.068,1.533
12,Z012E0146,9.318,1.528
12,Z012E0147,13.26,1.531
12,Z012E0148,12.59,1.531
12,Z012E0149,8.049,1.519
12,Z012E0150,11.62,1.086
12,Z012E0151,8.758,1.533
12,Z012E0152,11.09,1.523
12,Z012E0153,8.768,1.53
12,Z012E0154,13.21,1.527
12,Z012E0155,11.5,1.519
12,Z012E0157,10.06,1.524
12,Z012E0158,10.71,1.531
12,Z012E0159,8.733,1.519
12,Z012E0160,10.79,1.088
12,Z012E0161,9.685,1.527
12,Z012E0163,7.818,1.531
12,Z012E0164,8.802,1.086
12,Z012E0165,8.451,1.53
12,Z012E0166,10.01,1.531
12,Z012E0167,8.734,1.527
12,Z012E0168,9.104,1.084
12,Z012E0169,10.2,1.53
12,Z012E0170,9.011,1.085
12,Z012E0171,8.649,1.522
12,Z012E0172,8.517,1.088
12,Z012E0173,9.249,1.531
12,Z012E0174,10.36,1.522
12,Z012E0175,9.359,1.519
12,Z012E0176,10.96,1.519
12,Z012E0177,9.246,1.524
12,Z012E0178,9.368,1.53
12,Z012E0179,12.63,1.533
12,Z012E0180,10.17,1.523
12,Z012E0181,8.991,1.53
12,Z012E0182,10.44,1.533
12,Z012E0183,11.71,1.531
12,Z012E0184,9.368,1.53
12,Z012E0185,8.992,1.158
12,Z012E0186,10.92,1.531
12,Z012E0187,7.832,1.523
12,Z012E0188,8.023,1.528
12,Z012E0189,10.4,1.523
12,Z012E0190,9.553,1.522
12,Z012E0191,9.39,1.084
12,Z012E0192,5.427,1.799
12,Z012E0193,8.935,1.524
12,Z012E0194,9.762,1.531
12,Z012E0195,10.68,1.527
12,Z012E0196,11.99,1.522
12,Z012E0197,9.595,1.087
12,Z012E0198,8.688,1.528
12,Z012E0199,10.33,1.524
12,Z012E0200,11.84,1.53
12,Z012E0231,10.59,1.524
13,Z013E0003,11.86,1.437
13,Z013E0010,8.853,1.437
13,Z013E0011,11.85,1.437
13,Z013E0018,9.357,1.437
13,Z013E0025,9.949,1.437
13,Z013E0032,6.764,1.437
13,Z013E0035,8.177,1.437
13,Z013E0042,7.998,1.437
13,Z013E0043,8.788,1.646
13,Z013E0047,9.627,1.437
13,Z013E0051,6.266,1.437
13,Z013E0055,6.909,1.437
13,Z013E0058,9.901,1.437
13,Z013E0061,8.925,1.437
13,Z013E0062,9.661,1.437
13,Z013E0069,8.988,1.437
13,Z013E0071,7.379,1.437
13,Z013E0078,9.428,1.437
13,Z013E0085,9.187,1.437
13,Z013E0093,7.314,1.437
13,Z013E0095,8.376,1.437
13,Z013E0099,8.82,1.437
13,Z013E0106,6.53,1.646
13,Z013E0109,8.179,1.437
13,Z013E0111,11.31,1.646
13,Z013E0112,10.5,1.437
13,Z013E0113,10.1,1.437
13,Z013ESBreplace14,8.777,1.437
13,Z013ESBreplace28,7.059,1.437
13,Z013ESBreplace38,9.113,1.437
13,Z013ESBreplace40,4.726,1.437
13,Z013ESBreplace44,7.543,1.646
13,Z013ESBreplace45,7.651,1.437
13,Z013ESBreplace6,10.87,1.646
13,Z013ESBreplace62,8.015,1.437
13,Z013ESBreplace63,7.664,1.437
13,Z013ESBreplace66,8.55,1.437
15,Z015E0001,9.566,1.439
15,Z015E0002,9.455,1.439
15,Z015E0003,7.07,1.439
15,Z015E0004,6.946,1.449
15,Z015E0005,7.752,1.449
15,Z015E0006,8.662,1.439
15,Z015E0007,6.893,1.423
15,Z015E0008,8.61,1.439
15,Z015E0009,8.501,1.439
15,Z015E0010,10.66,1.439
15,Z015E0011,8.663,1.449
15,Z015E0012,7.768,1.439
15,Z015E0013,9.832,1.449
15,Z015E0014,10.39,1.439
15,Z015E0015,8.924,1.439
15,Z015E0016,9.919,1.439
15,Z015E0017,10.23,1.439
15,Z015E0019,7.193,1.449
15,Z015E0020,8.756,1.449
15,Z015E0021,9.178,1.439
15,Z015E0022,12.49,1.439
15,Z015E0023,6.946,1.423
15,Z015E0024,8.329,1.439
15,Z015E0026,13.37,1.423
15,Z015E0027,7.551,1.439
15,Z015E0028,10.52,1.439
15,Z015E0029,8.325,1.439
15,Z015E0030,8.077,1.449
15,Z015E0031,6.715,1.439
15,Z015E0032,9.988,1.439
15,Z015E0033,9.592,1.439
15,Z015E0034,10.71,1.439
15,Z015E0035,9.686,1.439
15,Z015E0036,7.807,1.439
15,Z015E0037,8.704,1.439
15,Z015E0038,8.666,1.439
15,Z015E0039,6.913,1.439
15,Z015E0040,11.32,1.439
15,Z015E0041,9.128,1.439
15,Z015E0042,7.666,1.439
15,Z015E0043,6.58,1.439
15,Z015E0044,11.43,1.449
15,Z015E0045,10.88,1.439
15,Z015E0046,10.09,1.439
15,Z015E0047,11.43,1.439
15,Z015E0048,7.547,1.439
15,Z015E0049,10.91,1.439
15,Z015E0050,7.883,1.423
15,Z015E0051,10.96,1.439
15,Z015E0052,10.47,1.439
15,Z015E0053,8.241,1.439
15,Z015E0054,8.987,1.439
15,Z015E0055,7.075,1.439
15,Z015E0056,9.57,1.634
15,Z015E0057,9.83,1.439
15,Z015E0058,5.86,1.449
15,Z015E0059,10.32,1.439
15,Z015E0060,10.46,1.439
15,Z015E0061,10.33,1.439
15,Z015E0062,9.539,1.439
15,Z015E0063,9.017,1.439
15,Z015E0064,6.846,1.423
15,Z015E0065,11.06,1.439
15,Z015E0066,8.891,1.439
15,Z015E0067,8.981,1.439
15,Z015E0068,5.62,1.449
15,Z015E0069,7.662,1.449
15,Z015E0070,8.864,1.439
15,Z015E0071,5.462,1.439
15,Z015E0072,10.13,1.439
15,Z015E0073,8.007,1.439
15,Z015E0074,8.141,1.439
15,Z015E0075,7.156,1.423
15,Z015E0076,9.356,1.439
15,Z015E0077,8.045,1.439
15,Z015E0078,8.657,1.648
15,Z015E0079,8.169,1.439
15,Z015E0080,11.17,1.439
15,Z015E0081,9.399,1.439
15,Z015E0082,9.765,1.439
15,Z015E0083,9.317,1.439
15,Z015E0084,9.206,1.648
15,Z015E0085,7.233,1.423
15,Z015E0086,7.911,1.648
15,Z015E0088,12.22,1.439
15,Z015E0089,10.04,1.439
15,Z015E0090,10.03,1.439
15,Z015E0091,11.52,1.439
15,Z015E0092,8.747,1.439
15,Z015E0093,10.01,1.439
15,Z015E0094,7.868,1.449
15,Z015E0095,7.21,1.423
15,Z015E0096,12.39,1.439
15,Z015E0097,9.591,1.439
15,Z015E0099,11.25,1.439
15,Z015E0100,6.365,1.439
15,Z015E0101,9.233,1.439
15,Z015E0102,6.297,1.439
15,Z015E0103,7.819,1.423
15,Z015E0104,9.144,1.439
15,Z015E0105,11.94,1.439
15,Z015E0106,10.97,1.439
15,Z015E0107,7.309,1.439
15,Z015E0109,7.292,1.449
15,Z015E0110,12.43,1.439
15,Z015E0111,8.989,1.423
15,Z015E0113,7.494,1.423
15,Z015E0114,10.03,1.439
15,Z015E0116,7.487,1.439
15,Z015E0118,8.55,1.439
15,Z015E0119,9.374,1.439
15,Z015E0120,10.69,1.423
15,Z015E0123,10.44,1.439
15,Z015E0124,8.834,1.423
15,Z015E0125,10.37,1.439
15,Z015E0126,6.044,1.439
15,Z015E0127,9.063,1.439
15,Z015E0128,7.278,1.439
15,Z015E0129,9.092,1.439
15,Z015E0130,7.665,1.439
15,Z015E0131,8.224,1.439
15,Z015E0132,8.898,1.439
15,Z015E0133,9.599,1.439
15,Z015E0134,7.35,1.439
15,Z015E0135,7.105,1.439
15,Z015E0136,10.68,1.439
15,Z015E0137,11.34,1.439
15,Z015E0138,7.333,1.423
15,Z015E0139,8.469,1.439
15,Z015E0140,7.581,1.439
15,Z015E0141,12.06,1.449
15,Z015E0142,10.16,1.439
15,Z015E0143,7.038,1.449
15,Z015E0144,7.935,1.439
15,Z015E0145,10.07,1.439
15,Z015E0146,9.902,1.439
15,Z015E0147,10.09,1.449
15,Z015E0148,8.904,1.439
15,Z015E0149,10.4,1.439
15,Z015E0150,7.055,1.423
15,Z015E0151,9.871,1.439
15,Z015E0152,7.517,1.439
15,Z015E0153,7.257,1.439
15,Z015E0154,7.799,1.439
15,Z015E0155,8.569,1.439
15,Z015E0156,5.615,1.449
15,Z015E0157,8.64,1.439
15,Z015E0158,10.43,1.439
15,Z015E0159,10.35,1.439
15,Z015E0160,9.739,1.439
15,Z015E0161,8.071,1.439
15,Z015E0162,9.519,1.439
15,Z015E0163,8.844,1.439
15,Z015E0164,11.5,1.439
15,Z015E0165,5.698,1.439
15,Z015E0166,9.805,1.439
15,Z015E0167,6.973,1.439
15,Z015E0168,9.977,1.449
15,Z015E0169,9.429,1.449
15,Z015E0170,4.609,1.439
15,Z015E0171,7.228,1.439
15,Z015E0172,10.06,1.439
15,Z015E0173,8.88,1.439
15,Z015E0174,10.2,1.439
15,Z015E0175,9.442,1.439
15,Z015E0176,8.894,1.439
15,Z015E0177,10.11,1.439
15,Z015E0178,11.6,1.439
15,Z015E0179,9.413,1.439
15,Z015E0180,7.437,1.439
15,Z015E0181,9.621,1.439
15,Z015E0182,9.322,1.439
15,Z015E0183,11.23,1.439
15,Z015E0185,11.8,1.439
15,Z015E0186,5.424,1.439
15,Z015E0187,4.685,1.449
15,Z015E0188,7.823,1.439
15,Z015E0189,8.524,1.439
15,Z015E0190,7.915,1.423
15,Z015E0191,9.43,1.439
15,Z015E0192,7.539,1.439
15,Z015E0193,10.37,1.439
15,Z015E0194,8.713,1.439
15,Z015E0195,10.8,1.439
15,Z015E0196,8.965,1.439
15,Z015E0197,8.897,1.439
15,Z015E0198,9.216,1.439
15,Z015E0199,7.913,1.439
15,Z015E0200,6.207,1.439
15,Z015E0203,5.698,1.439
15,Z015E0230,12.48,1.439
15,Z015E0232,9.995,1.439
15,Z015E0235,8.843,1.439
15,Z015E0237,10.89,1.439
15,Z015E0238,9.393,1.423
15,Z015E0242,9.448,1.439
15,Z015E0243,6.569,1.439
15,Z015ESBreplace1,11.86,1.439
16,Z016E0001,14.02,1.527
16,Z016E0002,7.836,1.531
16,Z016E0004,11.21,1.545
16,Z016E0005,7.076,1.531
16,Z016E0006,9.428,1.524
16,Z016E0008,9.908,1.531
16,Z016E0009,9.661,1.524
16,Z016E0010,10.64,1.518
16,Z016E0012,8.201,1.158
16,Z016E0014,8.686,1.531
16,Z016E0015,8.894,1.528
16,Z016E0016,11.1,1.518
16,Z016E0017,9.278,1.534
16,Z016E0018,8.428,1.573
16,Z016E0019,12.67,1.531
16,Z016E0020,6.512,1.524
16,Z016E0021,9.583,1.531
16,Z016E0022,9.659,1.528
16,Z016E0024,6.868,1.531
16,Z016E0025,10.62,1.524
16,Z016E0026,7.84,1.089
16,Z016E0027,11.18,1.528
16,Z016E0028,8.309,1.541
16,Z016E0029,12.29,1.531
16,Z016E0031,10.1,1.524
16,Z016E0032,11.03,1.527
16,Z016E0033,7.572,1.531
16,Z016E0034,10.87,1.518
16,Z016E0035,9.864,1.094
16,Z016E0036,12.23,1.531
16,Z016E0037,7.813,1.534
16,Z016E0038,10.09,1.814
16,Z016E0039,5.181,1.541
16,Z016E0040,9.613,1.524
16,Z016E0042,11.67,1.545
16,Z016E0043,9.037,1.531
16,Z016E0044,6.365,1.531
16,Z016E0045,10.92,1.531
16,Z016E0046,10.09,1.09
16,Z016E0047,7.44,1.534
16,Z016E0049,10.34,1.531
16,Z016E0050,11.95,1.573
16,Z016E0051,9.659,1.528
16,Z016E0053,10.14,1.518
16,Z016E0055,13.96,1.086
16,Z016E0056,7.731,1.527
16,Z016E0057,8.048,1.814
16,Z016E0058,8.638,1.528
16,Z016E0059,10.6,1.545
16,Z016E0060,7.836,1.531
16,Z016E0061,12.86,1.541
16,Z016E0062,7.128,1.541
16,Z016E0063,12.09,1.524
16,Z016E0064,5.331,1.531
16,Z016E0065,7.754,1.094
16,Z016E0066,9.056,1.087
16,Z016E0067,9.272,1.088
16,Z016E0069,5.696,1.16
16,Z016E0070,12.9,1.545
16,Z016E0071,9.469,1.814
16,Z016E0072,12.17,1.09
16,Z016E0073,10.02,1.087
16,Z016E0074,9.57,1.531
16,Z016E0075,9.929,1.524
16,Z016E0077,7.861,1.531
16,Z016E0078,10.02,1.541
16,Z016E0079,11.94,1.545
16,Z016E0082,10.29,1.086
16,Z016E0083,10.34,1.802
16,Z016E0084,10.51,1.527
16,Z016E0085,6.512,1.796
16,Z016E0086,8.421,1.545
16,Z016E0087,9.081,1.412
16,Z016E0088,12.09,1.089
16,Z016E0089,8.202,1.573
16,Z016E0091,8.85,1.573
16,Z016E0092,8.686,1.531
16,Z016E0093,11.83,1.531
16,Z016E0094,9.197,1.09
16,Z016E0095,13.43,1.79
16,Z016E0097,9.622,1.531
16,Z016E0098,13.61,1.534
16,Z016E0099,12.3,1.084
16,Z016E0100,8.57,1.158
16,Z016E0102,8.474,1.084
16,Z016E0103,9.676,1.528
16,Z016E0104,8.309,1.541
16,Z016E0106,4.973,1.541
16,Z016E0107,9.16,1.837
16,Z016E0108,8.708,1.087
16,Z016E0109,7.572,1.531
16,Z016E0110,12.3,1.527
16,Z016E0111,9.978,1.798
16,Z016E0112,14.1,1.518
16,Z016E0115,8.509,1.531
16,Z016E0116,7.118,1.573
16,Z016E0117,7.804,1.518
16,Z016E0118,10.3,1.085
16,Z016E0119,10.44,1.531
16,Z016E0120,10.02,1.541
16,Z016E0121,7.201,1.814
16,Z016E0122,5.588,1.534
16,Z016E0123,10.59,1.155
16,Z016E0125,10.06,1.534
16,Z016E0126,9.348,1.528
16,Z016E0127,7.262,1.531
16,Z016E0129,12.1,1.527
16,Z016E0130,11.42,1.531
16,Z016E0131,10.79,1.837
16,Z016E0132,12.18,1.409
16,Z016E0133,11.77,1.086
16,Z016E0134,12.06,1.087
16,Z016E0135,7.43,1.528
16,Z016E0136,6.791,1.541
16,Z016E0137,11.41,1.531
16,Z016E0138,11.06,1.088
16,Z016E0139,15.35,1.528
16,Z016E0141,8.202,1.573
16,Z016E0142,9.428,1.524
16,Z016E0143,7.875,1.518
16,Z016E0145,9.911,1.802
16,Z016E0147,8.559,1.541
16,Z016E0148,9.738,1.837
16,Z016E0149,7.807,1.796
16,Z016E0150,7.789,1.094
16,Z016E0151,9.914,1.09
16,Z016E0152,9.578,1.518
16,Z016E0153,9.348,1.528
16,Z016E0154,9.373,1.531
16,Z016E0155,11.24,1.524
16,Z016E0156,7.225,1.534
16,Z016E0157,8.759,1.545
16,Z016E0158,12.81,1.153
16,Z016E0160,6.512,1.524
16,Z016E0161,7.842,1.156
16,Z016E0162,14.27,1.528
16,Z016E0163,11.03,1.527
16,Z016E0164,17.16,1.528
16,Z016E0165,9.09,1.527
16,Z016E0167,8.795,1.814
16,Z016E0168,9.379,1.527
16,Z016E0169,12.14,1.089
16,Z016E0170,10.06,1.084
16,Z016E0171,8.47,1.531
16,Z016E0172,9.379,1.527
16,Z016E0173,11.52,1.527
16,Z016E0174,8.686,1.531
16,Z016E0175,9.77,1.089
16,Z016E0176,7.118,1.837
16,Z016E0177,7.159,1.524
16,Z016E0178,11.43,1.528
16,Z016E0180,8.524,1.534
16,Z016E0181,11.19,1.159
16,Z016E0182,11.44,1.531
16,Z016E0183,11.73,1.527
16,Z016E0184,10.84,1.518
16,Z016E0185,11.75,1.837
16,Z016E0186,10.02,1.541
16,Z016E0187,12.73,1.534
16,Z016E0188,9.469,1.545
16,Z016E0189,8.788,1.528
16,Z016E0190,6.192,1.573
16,Z016E0191,9.447,1.092
16,Z016E0192,9.793,1.541
16,Z016E0193,11.32,1.81
16,Z016E0194,14.52,1.518
16,Z016E0195,14.1,1.524
16,Z016E0196,11.91,1.086
16,Z016E0197,8.645,1.545
16,Z016E0198,8.115,1.412
16,Z016E0199,9.611,1.518
16,Z016E0200,10.25,1.541
16,Z016E0213,9.077,1.528
16,Z016E0220,7.767,1.528
16,Z016E0238,8.375,1.531
16,Z016E0251,9.96,1.527
16,Z016E0254,7.023,1.086
16,Z016ESBreplace1,12.3,1.528
18,Z018E0001,7.511,1.527
18,Z018E0002,9.11,1.41
18,Z018E0003,5.783,1.521
18,Z018E0004,5.555,1.537
18,Z018E0005,8.115,1.821
18,Z018E0006,7.066,1.794
18,Z018E0007,6.299,1.558
18,Z018E0008,11.9,1.521
18,Z018E0009,9.008,1.086
18,Z018E0010,7.744,1.558
18,Z018E0011,11.27,1.089
18,Z018E0012,7.228,1.521
18,Z018E0013,9.73,1.521
18,Z018E0015,9.393,1.521
18,Z018E0016,10.87,1.088
18,Z018E0017,10.98,1.084
18,Z018E0018,8.852,1.521
18,Z018E0019,9.252,1.799
18,Z018E0020,9.771,1.521
18,Z018E0021,9.029,1.086
18,Z018E0022,7.413,1.088
18,Z018E0023,10.44,1.521
18,Z018E0024,11.85,1.524
18,Z018E0025,6.72,1.521
18,Z018E0026,10.14,1.558
18,Z018E0027,7.377,1.521
18,Z018E0028,9.46,1.521
18,Z018E0029,7.174,1.527
18,Z018E0030,10.02,1.535
18,Z018E0031,4.986,1.521
18,Z018E0032,9.755,1.521
18,Z018E0033,8.812,1.537
18,Z018E0034,9.765,1.799
18,Z018E0035,8.561,1.558
18,Z018E0036,6.207,1.521
18,Z018E0038,7.98,1.521
18,Z018E0039,12.84,1.521
18,Z018E0040,9.369,1.524
18,Z018E0041,9.483,1.554
18,Z018E0042,10,1.535
18,Z018E0043,10.96,1.535
18,Z018E0045,9.771,1.521
18,Z018E0047,8.692,1.521
18,Z018E0048,9.107,1.796
18,Z018E0049,8.819,1.535
18,Z018E0050,6.473,1.527
18,Z018E0051,3.561,1.558
18,Z018E0052,11.12,1.158
18,Z018E0053,7.228,1.807
18,Z018E0054,8.71,1.086
18,Z018E0055,7.546,1.087
18,Z018E0057,10.53,1.821
18,Z018E0058,9.771,1.521
18,Z018E0059,12.2,1.527
18,Z018E0060,10.62,1.09
18,Z018E0061,9.426,1.527
18,Z018E0063,4.87,1.558
18,Z018E0064,5.601,1.41
18,Z018E0065,9.084,1.537
18,Z018E0066,9.771,1.521
18,Z018E0067,8.9,1.521
18,Z018E0068,10.59,1.088
18,Z018E0069,7.398,1.805
18,Z018E0070,6.964,1.087
18,Z018E0071,8.432,1.796
18,Z018E0072,7.795,1.154
18,Z018E0073,9.101,1.537
18,Z018E0074,10.64,1.807
18,Z018E0075,7.665,1.521
18,Z018E0076,11.38,1.535
18,Z018E0077,9.418,1.524
18,Z018E0078,8.015,1.088
18,Z018E0079,9.21,1.793
18,Z018E0080,9.753,1.521
18,Z018E0081,9.828,1.521
18,Z018E0082,8.206,1.521
18,Z018E0083,9.97,1.554
18,Z018E0084,8.99,1.086
18,Z018E0085,10.04,1.521
18,Z018E0086,9.222,1.088
18,Z018E0087,8.753,1.088
18,Z018E0088,6.299,1.558
18,Z018E0089,6.391,1.794
18,Z018E0090,8.453,1.521
18,Z018E0091,9.729,1.535
18,Z018E0092,14.62,1.521
18,Z018E0093,8.677,1.558
18,Z018E0094,7.655,1.554
18,Z018E0095,10.82,1.521
18,Z018E0096,6.246,1.093
18,Z018E0097,8.265,1.794
18,Z018E0098,6.039,1.527
18,Z018E0100,8.079,1.554
18,Z018E0101,12.19,1.521
18,Z018E0102,8.397,1.524
18,Z018E0103,5.502,1.41
18,Z018E0104,8.536,1.521
18,Z018E0105,14.37,1.41
18,Z018E0106,10.09,1.086
18,Z018E0107,8.981,1.527
18,Z018E0108,10.14,1.524
18,Z018E0109,10.27,1.794
18,Z018E0111,10.13,1.095
18,Z018E0112,9.788,1.793
18,Z018E0113,7.686,1.524
18,Z018E0114,8.628,1.521
18,Z018E0115,10.82,1.535
18,Z018E0116,7.916,1.085
18,Z018E0117,10.29,1.535
18,Z018E0118,8.144,1.825
18,Z018E0119,12.25,1.535
18,Z018E0120,9.08,1.524
18,Z018E0121,11.35,1.524
18,Z018E0122,7.361,1.086
18,Z018E0124,11.52,1.521
18,Z018E0125,9.34,1.537
18,Z018E0126,13.07,1.554
18,Z018E0127,6.76,1.524
18,Z018E0128,9.649,1.088
18,Z018E0129,6.521,1.821
18,Z018E0130,12.49,1.527
18,Z018E0131,7.69,1.085
18,Z018E0132,8.452,1.554
18,Z018E0133,11.45,1.41
18,Z018E0134,10.31,1.524
18,Z018E0135,10.5,1.535
18,Z018E0136,5.875,1.825
18,Z018E0138,10.38,1.537
18,Z018E0140,7.821,1.527
18,Z018E0142,9.418,1.524
18,Z018E0143,9.227,1.521
18,Z018E0144,8.079,1.554
18,Z018E0145,7.899,1.085
18,Z018E0146,8.9,1.521
18,Z018E0147,7.876,1.521
18,Z018E0148,8.167,1.085
18,Z018E0149,9.729,1.535
18,Z018E0150,8.397,1.524
18,Z018E0151,8.079,1.554
18,Z018E0152,6.242,1.521
18,Z018E0154,8.708,1.535
18,Z018E0155,7.228,1.537
18,Z018E0158,9.986,1.521
18,Z018E0159,7.876,1.537
18,Z018E0160,6.855,1.537
18,Z018E0161,10.64,1.521
18,Z018E0162,9.729,1.535
18,Z018E0163,8.748,1.521
18,Z018E0164,7.192,1.537
18,Z018E0165,6.058,1.537
18,Z018E0166,12.39,1.085
18,Z018E0167,6.049,1.521
18,Z018E0168,8.948,1.527
18,Z018E0169,9.988,1.821
18,Z018E0170,9.41,1.554
18,Z018E0171,10.26,1.554
18,Z018E0172,9.456,1.09
18,Z018E0173,10.23,1.524
18,Z018E0174,10.29,1.535
18,Z018E0176,7.484,1.527
18,Z018E0177,9.188,1.521
18,Z018E0178,7.455,1.521
18,Z018E0179,9.826,1.089
18,Z018E0180,9.051,1.554
18,Z018E0181,10.19,1.535
18,Z018E0183,7.821,1.527
18,Z018E0185,8.7,1.087
18,Z018E0186,7.565,1.521
18,Z018E0187,8.638,1.527
18,Z018E0188,10.16,1.807
18,Z018E0189,9.627,1.087
18,Z018E0190,7.969,1.088
18,Z018E0191,11.76,1.521
18,Z018E0192,8.9,1.521
18,Z018E0195,12.17,1.521
18,Z018E0196,11.27,1.521
18,Z018E0197,6.531,1.521
18,Z018E0198,7.502,1.537
18,Z018E0199,9.808,1.794
18,Z018E0200,7.341,1.085
18,Z018E0220,11.77,1.535
18,Z018E0223,6.377,1.527
18,Z018E0228,7.344,1.086
19,Z019E0009,11.4,1.45
19,Z019E0014,10.77,1.45
19,Z019E0017,9.622,1.45
19,Z019E0020,12.02,1.657
19,Z019E0025,8.899,1.45
19,Z019E0026,10.87,1.45
19,Z019E0028,9.772,1.45
19,Z019E0033,8.157,1.657
19,Z019E0035,12.16,1.45
19,Z019E0038,10.02,1.45
19,Z019E0041,9.699,1.45
19,Z019E0056,11.1,1.45
19,Z019E0057,9.898,1.45
19,Z019E0060,10.27,1.45
19,Z019E0064,11.32,1.45
19,Z019E0065,10.34,1.45
19,Z019E0066,8.469,1.45
19,Z019E0069,7.859,1.657
19,Z019E0078,7.889,1.45
19,Z019E0080,7.709,1.45
19,Z019E0090,6.758,1.45
19,Z019E0098,10.46,1.45
19,Z019E0100,9.44,1.45
19,Z019E0105,9.466,1.657
19,Z019E0113,10.38,1.45
19,Z019E0138,8.501,1.45
19,Z019E0143,7.893,1.45
19,Z019E0145,8.141,1.45
19,Z019E0149,7.877,1.45
19,Z019E0152,10.87,1.45
19,Z019E0168,11.66,1.45
19,Z019E0171,10.32,1.45
19,Z019E0172,9.902,1.45
19,Z019E0176,8.182,1.45
19,Z019E0178,11.08,1.45
19,Z019E0183,9.337,1.45
19,Z019E0184,9.588,1.45
19,Z019E0187,9.836,1.45
19,Z019E0197,11.68,1.45
19,Z019E0198,9.455,1.45
21,Z021E0001,6.008,1.439
21,Z021E0002,5.785,1.648
21,Z021E0003,10.4,1.439
21,Z021E0004,10.53,1.439
21,Z021E0005,10.04,1.648
21,Z021E0006,9.159,1.439
21,Z021E0007,10.17,1.439
21,Z021E0008,9.263,1.439
21,Z021E0009,7.157,1.439
21,Z021E0010,11.94,1.439
21,Z021E0011,6.085,1.439
21,Z021E0012,9.413,1.439
21,Z021E0013,10.59,1.439
21,Z021E0014,7.966,1.439
21,Z021E0015,8.806,1.439
21,Z021E0016,7.926,1.439
21,Z021E0017,8.823,1.439
21,Z021E0019,6.628,1.439
21,Z021E0020,8.237,1.439
21,Z021E0022,8.54,1.439
21,Z021E0023,9.084,1.439
21,Z021E0024,6.867,1.465
21,Z021E0025,7.628,1.439
21,Z021E0026,9.135,1.439
21,Z021E0027,8.994,1.439
21,Z021E0028,6.372,1.439
21,Z021E0029,8.899,1.439
21,Z021E0030,9.995,1.439
21,Z021E0031,7.882,1.439
21,Z021E0032,6.236,1.439
21,Z021E0033,7.163,1.439
21,Z021E0034,8.507,1.439
21,Z021E0035,9.568,1.439
21,Z021E0036,7.675,1.465
21,Z021E0037,8.993,1.439
21,Z021E0038,10.28,1.648
21,Z021E0039,10.43,1.439
21,Z021E0040,9.2,1.439
21,Z021E0041,8.06,1.439
21,Z021E0042,8.325,1.439
21,Z021E0043,11.07,1.465
21,Z021E0044,7.061,1.439
21,Z021E0045,8.389,1.648
21,Z021E0046,7.783,1.439
21,Z021E0047,6.568,1.671
21,Z021E0048,7.522,1.439
21,Z021E0049,6.326,1.439
21,Z021E0050,8.841,1.465
21,Z021E0051,7.692,1.439
21,Z021E0052,9.681,1.465
21,Z021E0053,9.584,1.439
21,Z021E0054,6.266,1.439
21,Z021E0055,6.922,1.648
21,Z021E0056,7.718,1.439
21,Z021E0057,9.732,1.439
21,Z021E0058,8.656,1.439
21,Z021E0059,14.2,1.648
21,Z021E0060,11.15,1.439
21,Z021E0061,8.414,1.439
21,Z021E0062,8.174,1.439
21,Z021E0063,7.444,1.648
21,Z021E0064,8.662,1.439
21,Z021E0065,8.174,1.439
21,Z021E0066,7.316,1.439
21,Z021E0067,8.174,1.439
21,Z021E0069,9.176,1.648
21,Z021E0070,9.879,1.439
21,Z021E0071,9.775,1.439
21,Z021E0072,8.076,1.439
21,Z021E0073,9.344,1.465
21,Z021E0074,8.128,1.439
21,Z021E0075,5.982,1.439
21,Z021E0076,7.132,1.439
21,Z021E0077,11.44,1.439
21,Z021E0078,7.065,1.439
21,Z021E0079,9.996,1.439
21,Z021E0080,9.681,1.439
21,Z021E0081,9.521,1.439
21,Z021E0082,8.28,1.439
21,Z021E0083,8.199,1.465
21,Z021E0084,6.989,1.439
21,Z021E0085,7.864,1.439
21,Z021E0086,8.144,1.439
21,Z021E0087,6.024,1.439
21,Z021E0088,10.75,1.439
21,Z021E0089,8.686,1.439
21,Z021E0090,6.037,1.439
21,Z021E0091,10.69,1.439
21,Z021E0092,11.46,1.439
21,Z021E0093,7.182,1.439
21,Z021E0094,7.455,1.439
21,Z021E0096,10.36,1.439
21,Z021E0097,9.224,1.439
21,Z021E0098,10.14,1.648
21,Z021E0099,12.29,1.439
21,Z021E0100,6.831,1.439
21,Z021E0101,9.611,1.439
21,Z021E0102,7.397,1.648
21,Z021E0103,7.781,1.439
21,Z021E0104,7.248,1.439
21,Z021E0105,11.63,1.439
21,Z021E0106,11.67,1.439
21,Z021E0107,8.622,1.439
21,Z021E0108,8.298,1.439
21,Z021E0109,8.357,1.439
21,Z021E0110,6.41,1.439
21,Z021E0111,7.113,1.439
21,Z021E0112,10.77,1.439
21,Z021E0113,10.34,1.439
21,Z021E0114,6.705,1.439
21,Z021E0115,9.507,1.439
21,Z021E0116,9.577,1.439
21,Z021E0117,8.943,1.439
